info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46375 x=1431  y=148   width=65    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46377 x=321   y=306   width=62    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46384 x=1100  y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46385 x=1601  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46412 x=128   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46496 x=192   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46500 x=0     y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46504 x=1560  y=660   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46523 x=65    y=333   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46524 x=1280  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46608 x=980   y=1546  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=46763 x=1190  y=950   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=46888 x=910   y=1552  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=46972 x=1672  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46973 x=1743  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46976 x=142   y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46988 x=426   y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46989 x=284   y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=46993 x=572   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47000 x=384   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47004 x=585   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47016 x=64    y=1279  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47049 x=643   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47084 x=512   y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47085 x=576   y=841   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47088 x=1610  y=1237  width=62    height=70    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47101 x=1553  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47105 x=1824  y=148   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47111 x=1030  y=148   width=66    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47112 x=896   y=795   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47140 x=1216  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47141 x=1728  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47144 x=195   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47157 x=1681  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47160 x=1841  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47196 x=0     y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=47197 x=770   y=1350  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47200 x=700   y=1421  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47280 x=1495  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=47308 x=140   y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=47336 x=840   y=1349  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47344 x=1689  y=878   width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47448 x=910   y=1343  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47456 x=1619  y=878   width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47464 x=980   y=1322  width=69    height=70    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47469 x=1690  y=368   width=69    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47476 x=70    y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=47480 x=1050  y=1312  width=69    height=70    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47484 x=1120  y=1308  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47492 x=840   y=1420  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47493 x=910   y=1414  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47532 x=248   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47536 x=128   y=1279  width=62    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47540 x=1856  y=733   width=62    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47548 x=566   y=1279  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47549 x=628   y=1279  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47553 x=258   y=327   width=62    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47560 x=568   y=439   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47561 x=497   y=443   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47564 x=355   y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47566 x=1140  y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47568 x=142   y=480   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47581 x=998   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47582 x=927   y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47588 x=1472  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47592 x=1789  y=1022  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47604 x=1105  y=1156  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47609 x=1759  y=148   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47672 x=640   y=839   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47676 x=1873  y=1094  width=63    height=71    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=47680 x=910   y=660   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47688 x=1937  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47691 x=622   y=148   width=67    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47700 x=704   y=818   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47728 x=768   y=808   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47732 x=325   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47749 x=0     y=333   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=47784 x=1680  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=47785 x=1330  y=1237  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47788 x=980   y=1393  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47792 x=1400  y=1237  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47803 x=1129  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47924 x=1470  y=1237  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47928 x=1050  y=1383  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47931 x=1120  y=1379  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=47932 x=1540  y=1237  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48052 x=280   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48120 x=1664  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48124 x=254   y=1279  width=62    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48127 x=191   y=1279  width=62    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48128 x=1919  y=733   width=62    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48140 x=554   y=210   width=67    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48148 x=1885  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48150 x=1814  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48152 x=0     y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48155 x=1459  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48156 x=355   y=474   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48159 x=71    y=480   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48169 x=1069  y=74    width=70    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48176 x=1024  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48260 x=1600  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48264 x=1673  y=1237  width=62    height=70    xoffset=2     yoffset=-14   xadvance=66    page=0  chnl=15
char id=48268 x=975   y=660   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48276 x=1297  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48277 x=1361  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48296 x=1430  y=660   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48317 x=1536  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48320 x=455   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48324 x=1901  y=587   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48333 x=1489  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48372 x=1400  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=48373 x=851   y=1272  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48391 x=849   y=953   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48400 x=857   y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=48512 x=921   y=1251  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48513 x=991   y=1241  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48516 x=1876  y=1237  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48520 x=1061  y=1237  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48537 x=1131  y=1228  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48652 x=770   y=1553  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=48660 x=1201  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=48708 x=310   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48716 x=1985  y=441   width=62    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48729 x=195   y=329   width=62    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48736 x=1956  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48744 x=0     y=480   width=70    height=72    xoffset=1     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48764 x=1982  y=733   width=62    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=48783 x=758   y=148   width=67    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49104 x=630   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=49244 x=560   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=49324 x=1532  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49328 x=571   y=918   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49332 x=632   y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49340 x=496   y=918   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49345 x=182   y=84    width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49352 x=871   y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49353 x=737   y=576   width=66    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49373 x=894   y=148   width=67    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49436 x=1176  y=441   width=67    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49437 x=1108  y=441   width=67    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49440 x=1470  y=950   width=68    height=71    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49444 x=630   y=512   width=68    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49457 x=349   y=222   width=68    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49464 x=1206  y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49468 x=1608  y=950   width=68    height=71    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49496 x=1539  y=950   width=68    height=71    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49512 x=1154  y=0     width=73    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49548 x=931   y=1484  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=49549 x=560   y=516   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49552 x=1400  y=950   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49604 x=1802  y=514   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49632 x=1836  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49688 x=920   y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49692 x=140   y=1063  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49696 x=1060  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49704 x=350   y=1063  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49707 x=1211  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49772 x=1381  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49789 x=650   y=1206  width=64    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49800 x=850   y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49828 x=861   y=1490  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=49832 x=630   y=1062  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49836 x=780   y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49845 x=910   y=1025  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49849 x=1911  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=49884 x=1186  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49885 x=66    y=699   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49888 x=1948  y=950   width=66    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49892 x=1516  y=441   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49900 x=1130  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49901 x=1592  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49905 x=1164  y=148   width=66    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49910 x=1380  y=441   width=67    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49912 x=1457  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49913 x=222   y=403   width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49916 x=1246  y=806   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49933 x=1006  y=0     width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=49939 x=107   y=105   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50032 x=1312  y=441   width=67    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50136 x=490   y=1555  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=50416 x=420   y=1555  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=50424 x=709   y=984   width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=50473 x=1040  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50500 x=954   y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50501 x=808   y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50504 x=1321  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50506 x=1666  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50508 x=1027  y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50516 x=1832  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50517 x=1759  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50519 x=1739  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50520 x=1812  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50526 x=1173  y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50528 x=1235  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50529 x=0     y=699   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50545 x=1262  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50556 x=370   y=380   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50557 x=443   y=370   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50577 x=1301  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50612 x=1966  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50613 x=462   y=695   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50616 x=390   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50619 x=335   y=1135  width=66    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50620 x=1005  y=514   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50628 x=668   y=1134  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50629 x=602   y=1134  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50630 x=1885  y=0     width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50632 x=144   y=179   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50640 x=1641  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50644 x=67    y=1135  width=66    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50648 x=670   y=585   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50668 x=1511  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50669 x=1340  y=514   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50672 x=130   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50676 x=469   y=620   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50684 x=1064  y=1084  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50687 x=70    y=259   width=69    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50688 x=0     y=185   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50689 x=1231  y=148   width=66    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50694 x=972   y=441   width=67    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50696 x=1446  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50724 x=280   y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=50725 x=1550  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50728 x=210   y=1063  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50732 x=1760  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50741 x=280   y=1063  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50745 x=1421  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50752 x=932   y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50756 x=1021  y=806   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50772 x=707   y=0     width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50812 x=1394  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50836 x=1737  y=1440  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=50857 x=210   y=253   width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50864 x=0     y=553   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50868 x=420   y=1063  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50872 x=210   y=553   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50880 x=770   y=1056  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50881 x=840   y=1035  width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50883 x=1771  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50892 x=1251  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50896 x=1328  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50912 x=501   y=136   width=70    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50920 x=1121  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50948 x=1056  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=50976 x=350   y=549   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=50984 x=420   y=547   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51004 x=210   y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=51008 x=1759  y=878   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51012 x=1270  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51020 x=919   y=949   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51025 x=1631  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
