info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21150 x=1848  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21151 x=1280  y=1106  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21152 x=837   y=0     width=64    height=65    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21153 x=1344  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21160 x=1408  y=1106  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21161 x=195   y=945   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21162 x=66    y=623   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21169 x=132   y=620   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21183 x=1781  y=780   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21191 x=821   y=1556  width=60    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21213 x=1943  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21253 x=660   y=1492  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21271 x=1910  y=1555  width=64    height=62    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21306 x=254   y=1911  width=61    height=60    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21313 x=975   y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21319 x=1105  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21322 x=1625  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21333 x=1472  y=1106  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21344 x=1887  y=1235  width=56    height=64    xoffset=4     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21345 x=1395  y=1171  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21360 x=1117  y=1236  width=60    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21361 x=330   y=587   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21363 x=1541  y=1744  width=60    height=61    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21364 x=1536  y=1105  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21367 x=528   y=1500  width=65    height=63    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21368 x=1600  y=1105  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21385 x=462   y=1500  width=65    height=63    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21387 x=1975  y=1555  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21388 x=195   y=1722  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21402 x=462   y=1656  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21407 x=528   y=1628  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21435 x=528   y=577   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21442 x=594   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21448 x=848   y=1808  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21450 x=726   y=1620  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21451 x=1235  y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21452 x=1794  y=1682  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21453 x=1820  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21457 x=1885  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21462 x=990   y=1616  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21463 x=1080  y=1171  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21464 x=1664  y=1105  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21475 x=1023  y=1870  width=52    height=59    xoffset=5     yoffset=-9    xadvance=58    page=0  chnl=15
char id=21478 x=615   y=1754  width=59    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21482 x=912   y=1808  width=63    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21483 x=1655  y=1235  width=58    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21484 x=1419  y=1744  width=60    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21487 x=1728  y=1682  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=21491 x=1183  y=1429  width=64    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21495 x=1518  y=1556  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21508 x=1728  y=1105  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21512 x=670   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21516 x=372   y=1785  width=60    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21517 x=623   y=1299  width=61    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21518 x=988   y=1485  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21521 x=1478  y=1236  width=58    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21523 x=976   y=1808  width=63    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21527 x=1867  y=1618  width=61    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21542 x=1476  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=21543 x=0     y=1911  width=63    height=60    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21547 x=1650  y=520   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21551 x=1017  y=1171  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21560 x=1425  y=1619  width=63    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21578 x=1716  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21592 x=891   y=1171  width=62    height=64    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=21628 x=0     y=1596  width=63    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=21629 x=379   y=60    width=65    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=21644 x=1170  y=976   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21697 x=186   y=1786  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=21709 x=639   y=1234  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21734 x=1365  y=976   width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21796 x=1792  y=1105  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21806 x=1495  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21830 x=747   y=1296  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21834 x=1104  y=1804  width=63    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=21916 x=0     y=688   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=21943 x=1856  y=1105  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=21980 x=1920  y=1105  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22120 x=1938  y=1492  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=22238 x=1602  y=1744  width=58    height=61    xoffset=2     yoffset=-10   xadvance=58    page=0  chnl=15
char id=22240 x=0     y=1786  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22242 x=124   y=1786  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22256 x=310   y=1785  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22260 x=62    y=1786  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22269 x=1929  y=1618  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22270 x=248   y=1785  width=61    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=22303 x=1662  y=1682  width=65    height=61    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22312 x=396   y=649   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22320 x=1188  y=1365  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22330 x=64    y=1596  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22351 x=1056  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22359 x=1646  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22411 x=1596  y=1682  width=65    height=61    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=22443 x=1872  y=1492  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22478 x=1608  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22495 x=1340  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22522 x=943   y=1553  width=66    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22686 x=1495  y=845   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22750 x=462   y=646   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22763 x=1168  y=1800  width=62    height=61    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22768 x=1755  y=845   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22788 x=594   y=586   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22791 x=1984  y=1105  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22797 x=313   y=1335  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=22806 x=828   y=1171  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22810 x=1418  y=1236  width=59    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22815 x=726   y=586   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22823 x=67    y=230   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22825 x=718   y=1817  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=22826 x=792   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22827 x=858   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22833 x=924   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22836 x=715   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22842 x=990   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22855 x=1056  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22863 x=1122  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22870 x=1040  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22909 x=1188  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22914 x=0     y=1273  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=22987 x=1235  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23039 x=1254  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23041 x=1809  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23376 x=650   y=1691  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=23383 x=64    y=1273  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23384 x=1452  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23398 x=1518  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23427 x=1615  y=1619  width=62    height=62    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23433 x=192   y=1273  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23436 x=313   y=63    width=65    height=65    xoffset=-1    yoffset=-14   xadvance=58    page=0  chnl=15
char id=23448 x=63    y=1338  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23450 x=0     y=1078  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23452 x=1806  y=1492  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23453 x=1804  y=1619  width=62    height=62    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23454 x=256   y=1270  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23458 x=1650  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23460 x=330   y=1464  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23475 x=320   y=1270  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23478 x=384   y=1242  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23481 x=1782  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23545 x=1848  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23547 x=1741  y=1619  width=62    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=23548 x=1678  y=1619  width=62    height=62    xoffset=0     yoffset=-11   xadvance=58    page=0  chnl=15
char id=23553 x=1980  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23556 x=737   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23558 x=445   y=56    width=65    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=23560 x=1584  y=1170  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23565 x=198   y=750   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23566 x=1560  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23567 x=1625  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23569 x=448   y=1242  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23574 x=1659  y=1300  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23581 x=189   y=1338  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23601 x=1072  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=23613 x=1674  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=23618 x=65    y=1143  width=64    height=64    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23631 x=1848  y=1364  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23637 x=780   y=1683  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=23646 x=192   y=1595  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=23665 x=1944  y=1235  width=56    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=23721 x=1846  y=780   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24037 x=832   y=1873  width=64    height=59    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=24038 x=455   y=1719  width=64    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24039 x=653   y=1817  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=24040 x=377   y=1910  width=59    height=60    xoffset=4     yoffset=-11   xadvance=58    page=0  chnl=15
char id=24046 x=1378  y=1429  width=64    height=63    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24049 x=316   y=1910  width=60    height=60    xoffset=3     yoffset=-10   xadvance=58    page=0  chnl=15
char id=24050 x=961   y=1870  width=61    height=59    xoffset=1     yoffset=-10   xadvance=58    page=0  chnl=15
char id=24065 x=555   y=1782  width=59    height=62    xoffset=1     yoffset=-11   xadvance=58    page=0  chnl=15
char id=24066 x=390   y=912   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24067 x=1254  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24072 x=437   y=1307  width=61    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24076 x=585   y=902   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24092 x=650   y=846   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24102 x=1206  y=1171  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24110 x=1521  y=1171  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24120 x=1710  y=1170  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24149 x=1474  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24178 x=191   y=1911  width=62    height=60    xoffset=0     yoffset=-9    xadvance=58    page=0  chnl=15
char id=24179 x=390   y=1722  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24182 x=511   y=0     width=65    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24189 x=251   y=1338  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24191 x=1235  y=846   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24198 x=1300  y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24207 x=1365  y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24211 x=1430  y=845   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24212 x=1608  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24215 x=1560  y=845   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24230 x=1914  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24265 x=1675  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24310 x=0     y=818   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24314 x=66    y=818   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24320 x=783   y=1811  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=24322 x=1320  y=1556  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24335 x=512   y=1237  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24337 x=264   y=787   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24339 x=1989  y=1300  width=58    height=62    xoffset=2     yoffset=-11   xadvance=58    page=0  chnl=15
char id=24367 x=325   y=1112  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24369 x=256   y=1595  width=63    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24375 x=1032  y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24377 x=390   y=977   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24378 x=130   y=1723  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24392 x=65    y=1723  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24403 x=1830  y=1235  width=56    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=24405 x=1768  y=1428  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24418 x=593   y=1367  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24433 x=1386  y=1365  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24441 x=858   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24452 x=924   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24453 x=990   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24456 x=1056  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24466 x=1122  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24471 x=1188  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24481 x=1254  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24494 x=1320  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24515 x=132   y=1849  width=65    height=61    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24517 x=1188  y=1556  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=24535 x=1248  y=1429  width=64    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24536 x=1573  y=1429  width=64    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24555 x=67    y=360   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24573 x=134   y=360   width=66    height=64    xoffset=-3    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24577 x=794   y=1361  width=66    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24590 x=392   y=1400  width=66    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24597 x=389   y=1112  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24604 x=335   y=324   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24613 x=325   y=1400  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24615 x=0     y=883   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24635 x=258   y=1403  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24656 x=733   y=1749  width=66    height=61    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24674 x=268   y=132   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24685 x=1782  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24687 x=1139  y=66    width=66    height=64    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=24694 x=934   y=1746  width=66    height=61    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24744 x=1062  y=1301  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24773 x=1254  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24800 x=1625  y=845   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24809 x=1196  y=1301  width=66    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24819 x=526   y=1372  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24847 x=132   y=1467  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24863 x=124   y=1403  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=24895 x=1144  y=1493  width=66    height=62    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=24930 x=1914  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25103 x=1980  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25104 x=0     y=623   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25105 x=264   y=592   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25110 x=201   y=202   width=66    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25112 x=1820  y=845   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25130 x=924   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
